Selected(x),Parent,Name,ObjectType,|Name,|AuthToken,|AuthTokenSecret,Template,ReferenceType,,
x,,Devices,Element,,,,,,,
x,,PI Data Archive,Element,megatron,,,PI Data Archive,,,
x,,Users,Element,,,,,,,
x,Devices,Device01,Element,,yourtoken1,yoursecret1,FitBit Device Template,Parent-Child,,
x,Devices,Device02,Element,,yourtoken2,yoursecret2,FitBit Device Template,Parent-Child,,
x,Devices,Device03,Element,,yourtoken3,yoursecret3,FitBit Device Template,Parent-Child,,
x,Devices,Device04,Element,,yourtoken4,yoursecret4,FitBit Device Template,Parent-Child,,
x,Devices\Device01,Activity,Element,,,,Fitbit Activity Template,Parent-Child,,
x,Devices\Device01,Sleep,Element,,,,Fitbit Sleep Template,Parent-Child,,
x,Devices\Device02,Activity,Element,,,,Fitbit Activity Template,Parent-Child,,
x,Devices\Device02,Sleep,Element,,,,Fitbit Sleep Template,Parent-Child,,
x,Devices\Device03,Activity,Element,,,,Fitbit Activity Template,Parent-Child,,
x,Devices\Device03,Sleep,Element,,,,Fitbit Sleep Template,Parent-Child,,
x,Devices\Device04,Activity,Element,,,,Fitbit Activity Template,Parent-Child,,
x,Devices\Device04,Sleep,Element,,,,Fitbit Sleep Template,Parent-Child,,
